#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:46), pid=13428, tid=8800
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.21.9.1 (11.0.21+9) (build 11.0.21+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.21.9.1 (11.0.21+9-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\lib\idea_rt.jar=57150:D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\bin -Dfile.encoding=UTF-8 org.example.cyphertransform.Main --num-tries 500000 --num-queries 50 --database-type janusgraph composite

Host: Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr  4 07:45:02 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 154033.469934 seconds (1d 18h 47m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001aa6da52000):  VMThread "VM Thread" [stack: 0x000000344b300000,0x000000344b400000] [id=8800]

Stack: [0x000000344b300000,0x000000344b400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001aa520c112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x645f6a]
V  [jvm.dll+0x7da379]
V  [jvm.dll+0x7dba79]
V  [jvm.dll+0x7dc0c5]
V  [jvm.dll+0x7dc07b]
V  [jvm.dll+0x645275]
V  [jvm.dll+0x645978]
C  [ntdll.dll+0xa23af]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0ebe]
C  0x000001aa520c112d

VM_Operation (0x00000034bfaff260): G1CollectFull, mode: safepoint, requested by thread 0x000001aa14e63800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001aa0dc71800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=872, stack(0x000000344a000000,0x000000344a100000)]
  0x000001aa09386000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=16732, stack(0x000000344a100000,0x000000344a200000)]
  0x000001aa09387800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=20664, stack(0x000000344a200000,0x000000344a300000)]
  0x000001aa0b67f800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=20668, stack(0x000000344a300000,0x000000344a400000)]
  0x000001aa08d53800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=20672, stack(0x000000344a400000,0x000000344a500000)]
  0x000001aa0d9c6800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=20652, stack(0x000000344a500000,0x000000344a600000)]
  0x000001aa0b682000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=8524, stack(0x000000347fc00000,0x000000347fd00000)]
  0x000001aa0b684000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=20964, stack(0x0000003480000000,0x0000003480100000)]
  0x000001aa0dd47800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=20960, stack(0x0000003480100000,0x0000003480200000)]
  0x000001aa0b67e000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=20484, stack(0x0000003449700000,0x0000003449800000)]
  0x000001aa0dc78000 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=20496, stack(0x0000003480300000,0x0000003480400000)]
  0x000001aa0dc72000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=20500, stack(0x0000003480400000,0x0000003480500000)]
  0x000001aa0dd46800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=19892, stack(0x0000003480500000,0x0000003480600000)]
  0x000001aa0cc90000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=20504, stack(0x0000003480600000,0x0000003480700000)]
  0x000001aa09386800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=20976, stack(0x0000003480700000,0x0000003480800000)]
  0x000001aa0dd49000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=20892, stack(0x0000003480800000,0x0000003480900000)]
  0x000001aa0cc9b000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=15444, stack(0x0000003480900000,0x0000003480a00000)]
  0x000001aa0cc9c800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=20828, stack(0x0000003480a00000,0x0000003480b00000)]
  0x000001aa0d9c7800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=7916, stack(0x0000003480b00000,0x0000003480c00000)]
  0x000001aa0dc7b000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=20508, stack(0x0000003480c00000,0x0000003480d00000)]
  0x000001aa0b67f000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=20812, stack(0x0000003480d00000,0x0000003480e00000)]
  0x000001aa09383800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=20952, stack(0x0000003480e00000,0x0000003480f00000)]
  0x000001aa0dc7c800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=21212, stack(0x0000003480f00000,0x0000003481000000)]
  0x000001aa0938a000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=21008, stack(0x0000003481200000,0x0000003481300000)]
  0x000001aa0d9c1800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=21312, stack(0x0000003481300000,0x0000003481400000)]
  0x000001aa0dc7c000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=21220, stack(0x0000003481400000,0x0000003481500000)]
  0x000001aa0dc7d800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=2968, stack(0x0000003481500000,0x0000003481600000)]
  0x000001aa09384800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=980, stack(0x0000003480200000,0x0000003480300000)]
  0x000001aa0cc97800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=21252, stack(0x0000003481700000,0x0000003481800000)]
  0x000001aa0d9ca800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=21076, stack(0x0000003481800000,0x0000003481900000)]
  0x000001aa0dd44000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=20968, stack(0x0000003481900000,0x0000003481a00000)]
  0x000001aa0938b000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=15620, stack(0x0000003481a00000,0x0000003481b00000)]
  0x000001aa0dd48000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=15748, stack(0x0000003481b00000,0x0000003481c00000)]
  0x000001aa09385000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=20552, stack(0x0000003481c00000,0x0000003481d00000)]
  0x000001aa0d9cc000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=20768, stack(0x0000003481d00000,0x0000003481e00000)]
  0x000001aa0d9c9000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=20772, stack(0x0000003481e00000,0x0000003481f00000)]
  0x000001aa0d9c8000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=20780, stack(0x0000003481f00000,0x0000003482000000)]
  0x000001aa0dc7e800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=20576, stack(0x0000003482000000,0x0000003482100000)]
  0x000001aa0b688000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=21084, stack(0x0000003482100000,0x0000003482200000)]
  0x000001aa0cc97000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=20748, stack(0x0000003482200000,0x0000003482300000)]
  0x000001aa0d9ce000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=16212, stack(0x0000003482300000,0x0000003482400000)]
  0x000001aa0938b800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=19972, stack(0x0000003482400000,0x0000003482500000)]
  0x000001aa0dc78800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=9116, stack(0x0000003482500000,0x0000003482600000)]
  0x000001aa0938d800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=21156, stack(0x0000003482600000,0x0000003482700000)]
  0x000001aa0d9ca000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=20692, stack(0x0000003482700000,0x0000003482800000)]
  0x000001aa09390800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=20924, stack(0x0000003481600000,0x0000003481700000)]
  0x000001aa0cc9d800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=20608, stack(0x0000003482900000,0x0000003482a00000)]
  0x000001aa0d9ce800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=20752, stack(0x0000003482a00000,0x0000003482b00000)]
  0x000001aa0b684800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=20928, stack(0x0000003482b00000,0x0000003482c00000)]
  0x000001aa0dc7f000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=20644, stack(0x0000003482c00000,0x0000003482d00000)]
  0x000001aa0b687000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=20696, stack(0x0000003482d00000,0x0000003482e00000)]
  0x000001aa0938e000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=20604, stack(0x0000003482e00000,0x0000003482f00000)]
  0x000001aa0cc98800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=20592, stack(0x0000003482f00000,0x0000003483000000)]
  0x000001aa0cc99000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=20640, stack(0x0000003483000000,0x0000003483100000)]
  0x000001aa0d9cd000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=20548, stack(0x0000003483100000,0x0000003483200000)]
  0x000001aa0d9d0800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=20880, stack(0x0000003483200000,0x0000003483300000)]
  0x000001aa0dc7a800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=18156, stack(0x0000003483300000,0x0000003483400000)]
  0x000001aa0dc79800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=20716, stack(0x0000003483400000,0x0000003483500000)]
  0x000001aa0b688800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=20584, stack(0x0000003483500000,0x0000003483600000)]
  0x000001aa0d9d2800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=20708, stack(0x0000003483600000,0x0000003483700000)]
  0x000001aa0938f800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=20844, stack(0x0000003483700000,0x0000003483800000)]
  0x000001aa0b68a800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=21124, stack(0x0000003483800000,0x0000003483900000)]
  0x000001aa0cc9a000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=16160, stack(0x0000003483900000,0x0000003483a00000)]
  0x000001aa0dd45000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=14516, stack(0x0000003482800000,0x0000003482900000)]
  0x000001aa09391800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=14304, stack(0x0000003483b00000,0x0000003483c00000)]
  0x000001aa0dc84000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=21140, stack(0x0000003483c00000,0x0000003483d00000)]
  0x000001aa0b689800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=14724, stack(0x0000003483d00000,0x0000003483e00000)]
  0x000001aa0d9cf800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=21356, stack(0x0000003483e00000,0x0000003483f00000)]
  0x000001aa0938f000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=21048, stack(0x0000003483f00000,0x0000003484000000)]
  0x000001aa0dc82800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=16140, stack(0x0000003484000000,0x0000003484100000)]
  0x000001aa0e104000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=20712, stack(0x0000003484100000,0x0000003484200000)]
  0x000001aa0e103000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=20516, stack(0x0000003484200000,0x0000003484300000)]
  0x000001aa0d9d1000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=10648, stack(0x0000003484300000,0x0000003484400000)]
  0x000001aa0e104800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=9288, stack(0x0000003484400000,0x0000003484500000)]
  0x000001aa0d9cb800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=21468, stack(0x0000003484500000,0x0000003484600000)]
  0x000001aa0b68b000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=20492, stack(0x0000003484600000,0x0000003484700000)]
  0x000001aa0d9d2000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=20680, stack(0x0000003484700000,0x0000003484800000)]
  0x000001aa0dc85000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=16128, stack(0x0000003484800000,0x0000003484900000)]
  0x000001aa0b686800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=18712, stack(0x0000003484900000,0x0000003484a00000)]
  0x000001aa0d9d6000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=15256, stack(0x0000003484a00000,0x0000003484b00000)]
  0x000001aa0dc81000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=21024, stack(0x0000003484b00000,0x0000003484c00000)]
  0x000001aa0e105800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=19392, stack(0x0000003483a00000,0x0000003483b00000)]
  0x000001aa0938c800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=20556, stack(0x0000003484d00000,0x0000003484e00000)]
  0x000001aa0dc85800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=7568, stack(0x0000003484e00000,0x0000003484f00000)]
  0x000001aa0b685800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=20896, stack(0x0000003484f00000,0x0000003485000000)]
  0x000001aa0b68d000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=21328, stack(0x0000003485000000,0x0000003485100000)]
  0x000001aa0d9d9800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=20864, stack(0x0000003485100000,0x0000003485200000)]
  0x000001aa0dc86800 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=8448, stack(0x0000003485200000,0x0000003485300000)]
  0x000001aa0e106800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=20796, stack(0x0000003485300000,0x0000003485400000)]
  0x000001aa0e107000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=20912, stack(0x0000003485400000,0x0000003485500000)]
  0x000001aa0b68c000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=20196, stack(0x0000003485500000,0x0000003485600000)]
  0x000001aa0c01c800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=4948, stack(0x0000003485600000,0x0000003485700000)]
  0x000001aa0e108000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=18768, stack(0x0000003485700000,0x0000003485800000)]
  0x000001aa0dc87800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=20940, stack(0x0000003485800000,0x0000003485900000)]
  0x000001aa0dd43000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=20756, stack(0x0000003485900000,0x0000003485a00000)]
  0x000001aa0dc81800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=20360, stack(0x0000003485a00000,0x0000003485b00000)]
  0x000001aa0dc89000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=21448, stack(0x0000003485b00000,0x0000003485c00000)]
  0x000001aa0dc88000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=17228, stack(0x0000003485c00000,0x0000003485d00000)]
  0x000001aa0dd49800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=17392, stack(0x0000003485d00000,0x0000003485e00000)]
  0x000001aa0d9d5000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=4788, stack(0x0000003484c00000,0x0000003484d00000)]
  0x000001aa0e102800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=8480, stack(0x0000003485f00000,0x0000003486000000)]
  0x000001aa0dd4b800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=11588, stack(0x0000003486000000,0x0000003486100000)]
  0x000001aa0dc80000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=21476, stack(0x0000003486100000,0x0000003486200000)]
  0x000001aa0c020800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=20732, stack(0x0000003486200000,0x0000003486300000)]
  0x000001aa0c021000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=19424, stack(0x0000003486300000,0x0000003486400000)]
  0x000001aa0dd45800 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=21148, stack(0x0000003486400000,0x0000003486500000)]
  0x000001aa0dc83000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=14348, stack(0x0000003486500000,0x0000003486600000)]
  0x000001aa0dc8d000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=21160, stack(0x0000003486600000,0x0000003486700000)]
  0x000001aa0e109000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=21152, stack(0x0000003486700000,0x0000003486800000)]
  0x000001aa0d9d7800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=15448, stack(0x0000003486800000,0x0000003486900000)]
  0x000001aa0d9d3800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=21192, stack(0x0000003486900000,0x0000003486a00000)]
  0x000001aa0b68d800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=9280, stack(0x0000003486a00000,0x0000003486b00000)]
  0x000001aa0d9da000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=21056, stack(0x0000003486b00000,0x0000003486c00000)]
  0x000001aa0e10d800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=21092, stack(0x0000003486c00000,0x0000003486d00000)]
  0x000001aa0d9d7000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=20620, stack(0x0000003486d00000,0x0000003486e00000)]
  0x000001aa0dd50800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=14744, stack(0x0000003486e00000,0x0000003486f00000)]
  0x000001aa0c022000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=2584, stack(0x0000003486f00000,0x0000003487000000)]
  0x000001aa0d9d8800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=20704, stack(0x0000003485e00000,0x0000003485f00000)]
  0x000001aa0d9d4800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=16396, stack(0x0000003487100000,0x0000003487200000)]
  0x000001aa0e10e800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=21360, stack(0x0000003487200000,0x0000003487300000)]
  0x000001aa0b68e800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=20804, stack(0x0000003487300000,0x0000003487400000)]
  0x000001aa0e10a800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=21096, stack(0x0000003487400000,0x0000003487500000)]
  0x000001aa0b68f000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=21432, stack(0x0000003487500000,0x0000003487600000)]
  0x000001aa0dd4f800 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=21460, stack(0x0000003487600000,0x0000003487700000)]
  0x000001aa0e10f800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=21044, stack(0x0000003487700000,0x0000003487800000)]
  0x000001aa0e109800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=21496, stack(0x0000003487800000,0x0000003487900000)]
  0x000001aa0dc8f800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=14852, stack(0x0000003487900000,0x0000003487a00000)]
  0x000001aa0c01e000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=11556, stack(0x0000003487a00000,0x0000003487b00000)]
  0x000001aa0d9df000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=20736, stack(0x0000003487b00000,0x0000003487c00000)]
  0x000001aa0c023000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=21480, stack(0x0000003487c00000,0x0000003487d00000)]
  0x000001aa0dd4e800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=21292, stack(0x0000003487d00000,0x0000003487e00000)]
  0x000001aa0d9de000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=20720, stack(0x0000003487e00000,0x0000003487f00000)]
  0x000001aa0d9dc800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=20832, stack(0x0000003487f00000,0x0000003488000000)]
  0x000001aa0d9dd800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=4840, stack(0x0000003488000000,0x0000003488100000)]
  0x000001aa0d9e0000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=20980, stack(0x0000003488100000,0x0000003488200000)]
  0x000001aa0fb32000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=17388, stack(0x0000003487000000,0x0000003487100000)]
  0x000001aa0dc8a800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=20080, stack(0x0000003488300000,0x0000003488400000)]
  0x000001aa0c01d000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=9892, stack(0x0000003488400000,0x0000003488500000)]
  0x000001aa0dc8c000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=20920, stack(0x0000003488500000,0x0000003488600000)]
  0x000001aa0e10d000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=21332, stack(0x0000003488600000,0x0000003488700000)]
  0x000001aa0c01f800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=20544, stack(0x0000003488700000,0x0000003488800000)]
  0x000001aa0d9db000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=6088, stack(0x0000003488800000,0x0000003488900000)]
  0x000001aa0fb33000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=21120, stack(0x0000003488900000,0x0000003488a00000)]
  0x000001aa0fb33800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=18100, stack(0x0000003488a00000,0x0000003488b00000)]
  0x000001aa0dc8a000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=4744, stack(0x0000003488b00000,0x0000003488c00000)]
  0x000001aa0e110000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=8892, stack(0x0000003488c00000,0x0000003488d00000)]
  0x000001aa0c01e800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=20588, stack(0x0000003488d00000,0x0000003488e00000)]
  0x000001aa0fb34800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=19468, stack(0x0000003488e00000,0x0000003488f00000)]
  0x000001aa0d9e1800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=21208, stack(0x0000003488f00000,0x0000003489000000)]
  0x000001aa0e111000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=21000, stack(0x0000003489000000,0x0000003489100000)]
  0x000001aa0c023800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=21304, stack(0x0000003489100000,0x0000003489200000)]
  0x000001aa0e10c000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=8260, stack(0x0000003489200000,0x0000003489300000)]
  0x000001aa0d9db800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=18528, stack(0x0000003489300000,0x0000003489400000)]
  0x000001aa0dd4a800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=13992, stack(0x0000003488200000,0x0000003488300000)]
  0x000001aa0d9e0800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=10488, stack(0x0000003489500000,0x0000003489600000)]
  0x000001aa0d9e2800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=10856, stack(0x0000003489600000,0x0000003489700000)]
  0x000001aa0dd4d000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=7260, stack(0x0000003489700000,0x0000003489800000)]
  0x000001aa0d9e3000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=20520, stack(0x0000003489800000,0x0000003489900000)]
  0x000001aa0c026000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=17744, stack(0x0000003489900000,0x0000003489a00000)]
  0x000001aa0dd4c000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=9476, stack(0x0000003489a00000,0x0000003489b00000)]
  0x000001aa0c029800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=20816, stack(0x0000003489b00000,0x0000003489c00000)]
  0x000001aa0c028800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=21216, stack(0x0000003489c00000,0x0000003489d00000)]
